German,Elefant,Elefant,wer_hgun2,Sd.Kfz.184
German,PZ5,PantherturmPz.V,wer_turm,Sd.Kfz.171
German,JCM,Pz.VIII Maus,wer_shtann1,
German,JCM,E-100 Ausf.A,wer_shtann2a,
German,JCM,E-100 Ausf.B,wer_shtann2b,
German,JCM,E-100 Krupp Turm,wer_shtann2c,
German,JCM,E-79 - 88 Ausf.A,wer_shtann3a,
German,JCM,E-79 - 128 Ausf.B,wer_shtann3b,
German,JCM,E-79 - 88 Ausf.C,wer_shtann3c,
German,JCM,E-79 - 128 Ausf.D,wer_shtann3d,
German,JCM,E-79 - 129 bis,wer_shtann3bis,
German,JCM,VK45.01P,wer_jcmtann3,
German,JCM,Tiger(P),wer_jcmtann4,
German,JCM,BT42,wer_jcmtann1,
German,JCM,Sturer Emil,wer_jcmtann5,
German,JCM,PZ.1 ausf.A,wer_jcmtann6,
German,JCM,AUREOLE/75,wer_jcmtann9,
German,JCM,AUREOLE/88,wer_jcmtann10,
USA/GB,Sherman,M36/M36B2,usa_umspg01,
USA/GB,M3,M3halftrack ,usa_mapc01,
USA/GB,M3,M3_Stuart HONEY (UK) ,gbr_ltank02a,
USA/GB,M3,M3_Stuart HONEY (USA) ,usa_ltank02a,
USA/GB,M5,M5A1Stuart (UK) ,gbr_ltank01a,
USA/GB,M5,M5A1Stuart (USA) ,usa_ltank01a,
USA/GB,M3,M3 Lee (Early UK) ,gbr_mtank02b,
USA/GB,M3,M3 Lee (Late UK) ,gbr_mtank02c,
USA/GB,M3,M3 Grant (UK) ,gbr_mtank04,
USA/GB,M3,M3 Lee (green camo USA) ,usa_mtank02d,
USA/GB,M3,M3 Lee (USA) ,usa_mtank02a,
USA/GB,M3,M3 Lee (Early USA) ,usa_mtank02b,
USA/GB,M3,M3 Lee (Late USA) ,usa_mtank02c,
USA/GB,Sherman,M4A1-75 ShermanII (UK) ,gbr_mtank09,
USA/GB,Sherman,M4A1-76W Sherman 1942 ,usa_mtank03a,
USA/GB,Sherman,M4A1-76W Sherman 1943 ,usa_mtank03b,
USA/GB,Sherman,M4A1-76W Sherman 1944 early ,usa_mtank04a,
USA/GB,Sherman,M4A1-76W Sherman 1944 late ,usa_mtank04b,
USA/GB,Sherman,M4A2-75 (USA),usa_mtank05a,
USA/GB,Sherman,M4A2-75 (UK),gbr_mtank03a,
USA/GB,Sherman,M4A3-76E8 (USA HVSS E8),usa_m4a3_76_hvss,
USA/GB,Sherman,M4A3-76 (USA VVSS),rkka_mtann41rka,
USA/GB,Sherman,Sherman VC Firefly 1943 (UK) ,gbr_mtank06,
USA/GB,Sherman,Sherman VC Firefly 1944 (UK) ,gbr_mtank05,
USA/GB,M8,M8 Greyhound ,usa_mapc3,
USA/GB,M8,M8 Greyhound Command ,usa_2mapc3,
USA/GB,Sherman,M36/M36B2 ,usa_umspg01,
USA/GB,Pershing,M26 Pershing ,usa_mtank01a,
USA/GB,Cromwell,CromwellMk.III 1943 ,gbr_mtank08,
USA/GB,Cromwell,CromwellMk.IV 1944 ,gbr_mtank07,
USA/GB,JCM,A41 Centurion,wer_jcmtann2,
USA/GB,JCM,A41 Centurion (BESA),wer_jcmtann2a,
USA/GB,JCM,SHORTBULL,usa_jcmtann01,
